<TICKER>;<PER>;<DATE>;<TIME>;<CLOSE>;<VOL>
SBER;D;20171019;0;192.2;40301270
SBER;D;20171020;0;192.97;28740370
SBER;D;20171023;0;192.34;26923870
SBER;D;20171024;0;192.5;28240990
SBER;D;20171025;0;192.04;32243310
SBER;D;20171026;0;192.75;25609480
SBER;D;20171027;0;196.05;46711220
SBER;D;20171030;0;195;31909280
SBER;D;20171031;0;193.8;25598610
SBER;D;20171101;0;194.05;40225200
SBER;D;20171102;0;193.85;33696650
SBER;D;20171103;0;193.8;30592540
SBER;D;20171107;0;205.96;134984670
SBER;D;20171108;0;209.09;88243500
SBER;D;20171109;0;220.05;116612700
SBER;D;20171110;0;217.7;143480020
SBER;D;20171113;0;216.61;50915300
SBER;D;20171114;0;221.4;45864370
SBER;D;20171115;0;225.95;72148490
SBER;D;20171116;0;227.5;85815540
SBER;D;20171117;0;225.65;37914400
SBER;D;20171120;0;224.6;18825310
SBER;D;20171121;0;231;77525730
SBER;D;20171122;0;230.25;45902740
SBER;D;20171123;0;225.56;41134020
SBER;D;20171124;0;228;44245160
SBER;D;20171127;0;226.76;23975080
SBER;D;20171128;0;230;39995960
SBER;D;20171129;0;228.2;34326960
SBER;D;20171130;0;224.35;46105250
SBER;D;20171201;0;221.5;39944560
SBER;D;20171204;0;224.6;45046220
SBER;D;20171205;0;223.91;27865110
SBER;D;20171206;0;223.75;23099150
SBER;D;20171207;0;219.81;38205450
SBER;D;20171208;0;220.89;28307760
SBER;D;20171211;0;227.69;34512300
SBER;D;20171212;0;227.9;39576840
SBER;D;20171213;0;221.8;61563290
SBER;D;20171214;0;229.9;55591560
SBER;D;20171215;0;226.53;42473440
SBER;D;20171218;0;227.4;24514050
SBER;D;20171219;0;224.1;34973820
SBER;D;20171220;0;226;34146960
SBER;D;20171221;0;223.6;34746200
SBER;D;20171222;0;221.44;21508710
SBER;D;20171225;0;223.3;11153030
SBER;D;20171226;0;223.57;12299330
SBER;D;20171227;0;226.98;30086500
SBER;D;20171228;0;224.2;24042990
SBER;D;20171229;0;225.2;18911170
SBER;D;20180103;0;231.9;34460110
SBER;D;20180104;0;238.8;53575900
SBER;D;20180105;0;238.6;31546930
SBER;D;20180109;0;240.4;53158280
SBER;D;20180110;0;237.76;39353510
SBER;D;20180111;0;239;43062100
SBER;D;20180112;0;237.75;30886330
SBER;D;20180115;0;238.85;25651360
SBER;D;20180116;0;239.64;25463890
SBER;D;20180117;0;239.82;30496560
SBER;D;20180118;0;245.5;64062190
SBER;D;20180119;0;242.45;38974940
SBER;D;20180122;0;243.99;25074510
SBER;D;20180123;0;244.4;43952320
SBER;D;20180124;0;247.53;31125880
SBER;D;20180125;0;250.64;54982290
SBER;D;20180126;0;247;35182810
SBER;D;20180129;0;250.48;49177160
SBER;D;20180130;0;257.8;65465450
SBER;D;20180131;0;264.5;63661880
SBER;D;20180201;0;263.2;73011770
SBER;D;20180202;0;257.32;64628360
SBER;D;20180205;0;255.64;45881050
SBER;D;20180206;0;258.94;85504830
SBER;D;20180207;0;257.58;53360650
SBER;D;20180208;0;253.19;37153970
SBER;D;20180209;0;250.11;81609160
SBER;D;20180212;0;255.05;41723850
SBER;D;20180213;0;258.3;43682560
SBER;D;20180214;0;262.03;60335860
SBER;D;20180215;0;264.58;60628960
SBER;D;20180216;0;266.99;51896060
SBER;D;20180219;0;266.85;24145990
SBER;D;20180220;0;267.22;24741410
SBER;D;20180221;0;279.2;70353730
SBER;D;20180222;0;277.49;50614960
SBER;D;20180226;0;279.97;67356050
SBER;D;20180227;0;278.21;39968470
SBER;D;20180228;0;272.4;52919980
SBER;D;20180301;0;275;38940750
SBER;D;20180302;0;273;46008780
SBER;D;20180305;0;277;34090490
SBER;D;20180306;0;274.03;40549160
SBER;D;20180307;0;274;49951810
SBER;D;20180309;0;274.6;26306900
SBER;D;20180312;0;274.3;23683510
SBER;D;20180313;0;273.95;34624050
SBER;D;20180314;0;262.5;61740760
SBER;D;20180315;0;254.51;77948620
SBER;D;20180316;0;256.15;91829180
SBER;D;20180319;0;255;42444330
SBER;D;20180320;0;257.15;62915590
SBER;D;20180321;0;268.88;69873420
SBER;D;20180322;0;265.5;55515720
SBER;D;20180323;0;262;45451970
SBER;D;20180326;0;255;56781030
SBER;D;20180327;0;258;45103320
SBER;D;20180328;0;251.5;43708220
SBER;D;20180329;0;252.9;33595950
SBER;D;20180330;0;253.57;10854540
SBER;D;20180402;0;249.99;35423370
SBER;D;20180403;0;251.6;63712830
SBER;D;20180404;0;255.69;51988700
SBER;D;20180405;0;262;52541810
SBER;D;20180406;0;256.76;40147790
SBER;D;20180409;0;213;249893540
SBER;D;20180410;0;215.48;242110550
SBER;D;20180411;0;208;185548360
SBER;D;20180412;0;212.21;126646690
SBER;D;20180413;0;204.7;106807820
SBER;D;20180416;0;192.06;199130330
SBER;D;20180417;0;207.5;168916840
SBER;D;20180418;0;215.87;173838350
SBER;D;20180419;0;213.45;133397880
SBER;D;20180420;0;215.36;57747950
SBER;D;20180423;0;223.25;116819360
SBER;D;20180424;0;223;83740550
SBER;D;20180425;0;220.45;69521980
SBER;D;20180426;0;220.7;73144200
SBER;D;20180427;0;223.91;81902940
SBER;D;20180428;0;224.8;10305690
SBER;D;20180430;0;226.99;39339460
SBER;D;20180502;0;229.02;39843120
SBER;D;20180503;0;228.03;79557540
SBER;D;20180504;0;228.55;48071660
SBER;D;20180507;0;229.86;37180430
SBER;D;20180508;0;226.7;55830890
SBER;D;20180510;0;233.7;72107560
SBER;D;20180511;0;235.72;55032410
SBER;D;20180514;0;237.8;34741670
SBER;D;20180515;0;231.39;52925240
SBER;D;20180516;0;229.8;70111320
SBER;D;20180517;0;226.05;43411210
SBER;D;20180518;0;222.2;60256410
SBER;D;20180521;0;226.21;38947410
SBER;D;20180522;0;225.6;43217100
SBER;D;20180523;0;221;48689890
SBER;D;20180524;0;222.01;37182550
SBER;D;20180525;0;220;50121930
SBER;D;20180528;0;220.9;23163930
SBER;D;20180529;0;219;35915960
SBER;D;20180530;0;221.01;48577040
SBER;D;20180531;0;222.36;67355330
SBER;D;20180601;0;220;35486150
SBER;D;20180604;0;220;32190880
SBER;D;20180605;0;215.56;51356070
SBER;D;20180606;0;217.9;35757900
SBER;D;20180607;0;216.41;32382500
SBER;D;20180608;0;210.95;67550410
SBER;D;20180609;0;212.6;6450540
SBER;D;20180611;0;210.35;28258150
SBER;D;20180613;0;215;48493030
SBER;D;20180614;0;214;42714160
SBER;D;20180615;0;209.36;86197300
SBER;D;20180618;0;206.3;54250200
SBER;D;20180619;0;206;51282280
SBER;D;20180620;0;212.2;60940670
SBER;D;20180621;0;210.4;65015400
SBER;D;20180622;0;214.43;67423210
SBER;D;20180625;0;202.51;56116320
SBER;D;20180626;0;199.91;54707960
SBER;D;20180627;0;207.95;80687300
SBER;D;20180628;0;208.5;46830280
SBER;D;20180629;0;218;76660960
SBER;D;20180702;0;221.01;55104090
SBER;D;20180703;0;218.45;38357870
SBER;D;20180704;0;217.7;20256320
SBER;D;20180705;0;224.54;53715930
SBER;D;20180706;0;226.71;55137560
SBER;D;20180709;0;230;49493270
SBER;D;20180710;0;230.3;43190130
SBER;D;20180711;0;227.57;57983440
SBER;D;20180712;0;226.6;40332870
SBER;D;20180713;0;229.85;39581560
SBER;D;20180716;0;227.99;35476130
SBER;D;20180717;0;222.5;62529500
SBER;D;20180718;0;216.28;61074310
SBER;D;20180719;0;207.5;93226350
SBER;D;20180720;0;204.34;126624340
SBER;D;20180723;0;208.42;55220910
SBER;D;20180724;0;215.45;54048140
SBER;D;20180725;0;213.7;76238900
SBER;D;20180726;0;210;59569060
SBER;D;20180727;0;208.9;58570630
SBER;D;20180730;0;211.33;48306180
SBER;D;20180731;0;214.86;45243210
SBER;D;20180801;0;210.6;37524870
SBER;D;20180802;0;206.6;57931080
SBER;D;20180803;0;202.21;74011290
SBER;D;20180806;0;203.9;52568260
SBER;D;20180807;0;201.79;60405360
SBER;D;20180808;0;193.2;142013410
SBER;D;20180809;0;195.9;160034960
SBER;D;20180810;0;186.15;113458060
SBER;D;20180813;0;190;106247260
SBER;D;20180814;0;192.76;82639580
SBER;D;20180815;0;187.98;77677680
SBER;D;20180816;0;191.6;54658510
SBER;D;20180817;0;189.55;45174790
SBER;D;20180820;0;191.2;49215120
SBER;D;20180821;0;191.8;40308740
SBER;D;20180822;0;187.8;66350360
SBER;D;20180823;0;178.71;147543270
SBER;D;20180824;0;180.39;132957000
SBER;D;20180827;0;183.27;51580770
SBER;D;20180828;0;182;49544520
SBER;D;20180829;0;183.5;39202670
SBER;D;20180830;0;178;66083800
SBER;D;20180831;0;182;63727210
SBER;D;20180903;0;181.21;31215900
SBER;D;20180904;0;179.5;56682000
SBER;D;20180905;0;178.46;44378140
SBER;D;20180906;0;175;49093170
SBER;D;20180907;0;174.9;68384820
SBER;D;20180910;0;171.21;77583280
SBER;D;20180911;0;169.36;93215820
SBER;D;20180912;0;173.9;93403230
SBER;D;20180913;0;183.5;194705800
SBER;D;20180914;0;188.71;127770380
SBER;D;20180917;0;188.11;66793190
SBER;D;20180918;0;191.65;83573220
SBER;D;20180919;0;193.9;60947040
SBER;D;20180920;0;191.16;132774700
SBER;D;20180921;0;193.44;108957030
SBER;D;20180924;0;198.75;75925070
SBER;D;20180925;0;195.55;89873560
SBER;D;20180926;0;195.79;61921270
SBER;D;20180927;0;204.1;101237930
SBER;D;20180928;0;203.32;101713950
SBER;D;20181001;0;204.2;54910300
SBER;D;20181002;0;199.5;78785280
SBER;D;20181003;0;198.3;76596520
SBER;D;20181004;0;189.35;87366140
SBER;D;20181005;0;187.2;103113200
SBER;D;20181008;0;191.85;82473320
SBER;D;20181009;0;191.25;85996750
SBER;D;20181010;0;189.89;67252690
SBER;D;20181011;0;185.27;124815860
SBER;D;20181012;0;191.85;62953360
SBER;D;20181015;0;190.92;54179560
SBER;D;20181016;0;196.05;63932100
SBER;D;20181017;0;194.05;78536820
SBER;D;20181018;0;191;49316170
SBER;D;20181019;0;183.8;96812630
SBER;D;20181022;0;180.7;92794800
SBER;D;20181023;0;181;77734500
SBER;D;20181024;0;188.01;106766580
SBER;D;20181025;0;186.71;79879160
SBER;D;20181026;0;181;92743040
SBER;D;20181029;0;185.59;61308190
SBER;D;20181030;0;184.78;60947920
SBER;D;20181031;0;189.8;66807090
SBER;D;20181101;0;188.67;77488300
SBER;D;20181102;0;192.6;69101360
SBER;D;20181106;0;197.8;65475770
SBER;D;20181107;0;201.9;98584000
SBER;D;20181108;0;202.89;94674040
SBER;D;20181109;0;195.75;95906430
SBER;D;20181112;0;196.82;82176760
SBER;D;20181113;0;196.56;78488310
SBER;D;20181114;0;199.2;82924950
SBER;D;20181115;0;200.15;62195840
SBER;D;20181116;0;199.26;66333750
SBER;D;20181119;0;197.99;50476830
SBER;D;20181120;0;194.21;66342610
SBER;D;20181121;0;197.5;58394580
SBER;D;20181122;0;199.4;49689840
SBER;D;20181123;0;197.3;50857500
SBER;D;20181126;0;188.5;117217680
SBER;D;20181127;0;191.03;87678410
SBER;D;20181128;0;190.2;60212610
SBER;D;20181129;0;195.76;83062140
SBER;D;20181130;0;194;67218160
SBER;D;20181203;0;200.3;81371000
SBER;D;20181204;0;199;57830610
SBER;D;20181205;0;196;49420360
SBER;D;20181206;0;192.19;64405800
SBER;D;20181207;0;195.01;63935050
SBER;D;20181210;0;191.8;61557850
SBER;D;20181211;0;192.57;54785390
SBER;D;20181212;0;190.45;50917260
SBER;D;20181213;0;189.17;43425460
SBER;D;20181214;0;184.93;73219440
SBER;D;20181217;0;182.3;59793100
SBER;D;20181218;0;186.6;79653690
SBER;D;20181219;0;188.85;61556660
SBER;D;20181220;0;189.3;87727280
SBER;D;20181221;0;186.79;60615750
SBER;D;20181224;0;184.3;32561380
SBER;D;20181225;0;183.3;34631200
SBER;D;20181226;0;183.4;30069720
SBER;D;20181227;0;185;47328110
SBER;D;20181228;0;186.5;39791870
SBER;D;20181229;0;186.3;9136600
SBER;D;20190103;0;186.99;40105780
SBER;D;20190104;0;190.99;32537090
SBER;D;20190108;0;191.24;38581950
SBER;D;20190109;0;197;70633230
SBER;D;20190110;0;196.75;56211650
SBER;D;20190111;0;196.8;63643670
SBER;D;20190114;0;196.8;44643520
SBER;D;20190115;0;198;52994790
SBER;D;20190116;0;201.26;62392390
SBER;D;20190117;0;203.32;59827610
SBER;D;20190118;0;208.44;74159420
SBER;D;20190121;0;207.17;55401630
SBER;D;20190122;0;207.95;51269620
SBER;D;20190123;0;210.4;79629180
SBER;D;20190124;0;212.2;78312890
SBER;D;20190125;0;212;58500020
SBER;D;20190128;0;209.7;56384930
SBER;D;20190129;0;213.61;63896190
SBER;D;20190130;0;213.14;59281660
SBER;D;20190131;0;217.9;80129070
SBER;D;20190201;0;216.29;55398450
SBER;D;20190204;0;215.5;40874530
SBER;D;20190205;0;217.85;46589060
SBER;D;20190206;0;216.59;46139530
SBER;D;20190207;0;211.01;69155220
SBER;D;20190208;0;210.43;51480680
SBER;D;20190211;0;214;49597150
SBER;D;20190212;0;219.1;73524360
SBER;D;20190213;0;213.9;85042730
SBER;D;20190214;0;204.43;154867810
SBER;D;20190215;0;208;78872640
SBER;D;20190218;0;204.19;76368650
SBER;D;20190219;0;202.08;66628330
SBER;D;20190220;0;206.89;66614210
SBER;D;20190221;0;203.41;68058950
SBER;D;20190222;0;205.25;45737340
SBER;D;20190225;0;205.86;70760670
SBER;D;20190226;0;205.8;50742950
SBER;D;20190227;0;205.4;54017660
SBER;D;20190228;0;207.8;62293690
SBER;D;20190301;0;206.54;46000050
SBER;D;20190304;0;205.5;31471880
SBER;D;20190305;0;202.92;46296020
SBER;D;20190306;0;205;52926540
SBER;D;20190307;0;203.95;46053890
SBER;D;20190311;0;205.25;42374840
SBER;D;20190312;0;205.1;42016460
SBER;D;20190313;0;206;28504220
SBER;D;20190314;0;203.66;43825330
SBER;D;20190315;0;203.55;35811130
SBER;D;20190318;0;205.9;40789510
SBER;D;20190319;0;207.7;47705420
SBER;D;20190320;0;209.8;55498860
SBER;D;20190321;0;210.61;66856470
SBER;D;20190322;0;207.7;49381080
SBER;D;20190325;0;214;107953490
SBER;D;20190326;0;218;81274550
SBER;D;20190327;0;214.1;71870510
SBER;D;20190328;0;215.07;47481780
SBER;D;20190329;0;214.42;85726830
SBER;D;20190401;0;217.7;51669790
SBER;D;20190402;0;218.23;49132320
SBER;D;20190403;0;219.05;91987840
SBER;D;20190404;0;221.8;51920220
SBER;D;20190405;0;227.5;77930270
SBER;D;20190408;0;232.3;70830180
SBER;D;20190409;0;238;117168650
SBER;D;20190410;0;243.68;129029970
SBER;D;20190411;0;238.86;105320630
SBER;D;20190412;0;239.5;96065730
SBER;D;20190415;0;237.8;47848560
SBER;D;20190416;0;233.24;86383980
SBER;D;20190417;0;234.3;70133760
SBER;D;20190418;0;232.79;55682060
SBER;D;20190419;0;232.6;12238240
SBER;D;20190422;0;235.41;44233210
SBER;D;20190423;0;235.67;56823030
SBER;D;20190424;0;236;43602000
SBER;D;20190425;0;227.8;100789420
SBER;D;20190426;0;223.18;94039040
SBER;D;20190429;0;228.8;48768500
SBER;D;20190430;0;225.17;63392980
SBER;D;20190502;0;229.1;36429060
SBER;D;20190503;0;232.52;47604250
SBER;D;20190506;0;232.8;48147810
SBER;D;20190507;0;231.49;46470700
SBER;D;20190508;0;230;42255720
SBER;D;20190510;0;227;43963230
SBER;D;20190513;0;224.22;47065110
SBER;D;20190514;0;227.88;76555100
SBER;D;20190515;0;228.69;61009200
SBER;D;20190516;0;228.19;40094740
SBER;D;20190517;0;226.94;28412300
SBER;D;20190520;0;226;30088250
SBER;D;20190521;0;232.71;59067410
SBER;D;20190522;0;235.86;59371310
SBER;D;20190523;0;229.3;51293570
SBER;D;20190524;0;234.45;65680760
SBER;D;20190527;0;236;27752790
SBER;D;20190528;0;233.19;74031020
SBER;D;20190529;0;233.4;51364080
SBER;D;20190530;0;232.75;36306660
SBER;D;20190531;0;233.24;53296760
SBER;D;20190603;0;239.95;84406830
SBER;D;20190604;0;236;69935260
SBER;D;20190605;0;239;52756470
SBER;D;20190606;0;244.89;61323390
SBER;D;20190607;0;248.28;68267530
SBER;D;20190610;0;249;62543690
SBER;D;20190611;0;235.89;67252510
SBER;D;20190613;0;240.49;75143890
SBER;D;20190614;0;238.8;50167230
SBER;D;20190617;0;237.8;33592970
SBER;D;20190618;0;241.8;48909090
SBER;D;20190619;0;240.4;33760330
SBER;D;20190620;0;244.1;64284450
SBER;D;20190621;0;238.02;60981900
SBER;D;20190624;0;239.09;27673280
SBER;D;20190625;0;236.7;38507450
SBER;D;20190626;0;240.59;39691210
SBER;D;20190627;0;240.5;48108550
SBER;D;20190628;0;238.55;33373530
SBER;D;20190701;0;242.98;50562960
SBER;D;20190702;0;241.2;28531390
SBER;D;20190703;0;241.51;32693350
SBER;D;20190704;0;242.82;25303020
SBER;D;20190705;0;242.83;27841230
SBER;D;20190708;0;243.3;28458070
SBER;D;20190709;0;242.74;26334670
SBER;D;20190710;0;243.76;41586230
SBER;D;20190711;0;241.3;33101970
SBER;D;20190712;0;237.02;47658170
SBER;D;20190715;0;235.27;44987070
SBER;D;20190716;0;234.75;36144200
SBER;D;20190717;0;234.63;33512230
SBER;D;20190718;0;234.78;22818540
SBER;D;20190719;0;232.85;34586080
SBER;D;20190722;0;230.35;37930900
SBER;D;20190723;0;232.48;36306690
SBER;D;20190724;0;230.65;27236550
SBER;D;20190725;0;232.9;33004560
SBER;D;20190726;0;230.55;25904020
SBER;D;20190729;0;232.8;18366190
SBER;D;20190730;0;236;34773990
SBER;D;20190731;0;233.49;50356650
SBER;D;20190801;0;229.5;56032690
SBER;D;20190802;0;220.81;94010550
SBER;D;20190805;0;222.24;49041610
SBER;D;20190806;0;226.01;48720730
SBER;D;20190807;0;222.25;49530250
SBER;D;20190808;0;223.93;31144010
SBER;D;20190809;0;220.67;31478890
SBER;D;20190812;0;222.3;28695760
SBER;D;20190813;0;223.18;46706040
SBER;D;20190814;0;217.11;52004130
SBER;D;20190815;0;214.59;68165210
SBER;D;20190816;0;215.05;38353770
SBER;D;20190819;0;217.4;37521900
SBER;D;20190820;0;216;36984710
SBER;D;20190821;0;218.62;42898300
SBER;D;20190822;0;219.5;45670450
SBER;D;20190823;0;219.5;54739920
SBER;D;20190826;0;218.5;34995860
SBER;D;20190827;0;217.89;51323830
SBER;D;20190828;0;218.3;30139230
SBER;D;20190829;0;221.5;35886460
SBER;D;20190830;0;224.2;58155090
SBER;D;20190902;0;226.68;38911370
SBER;D;20190903;0;224;44465820
SBER;D;20190904;0;227.1;41551160
SBER;D;20190905;0;230.79;54585230
SBER;D;20190906;0;229.02;37869960
SBER;D;20190909;0;229;22721370
SBER;D;20190910;0;233.3;60365220
SBER;D;20190911;0;234.72;41834400
SBER;D;20190912;0;234.57;38921290
SBER;D;20190913;0;233;23097450
SBER;D;20190916;0;235.32;39411110
SBER;D;20190917;0;235.89;55730800
SBER;D;20190918;0;235.3;25586000
SBER;D;20190919;0;234.98;39418060
SBER;D;20190920;0;232;40550620
SBER;D;20190923;0;229.7;28163380
SBER;D;20190924;0;227.5;43394690
SBER;D;20190925;0;228.09;37893030
SBER;D;20190926;0;229.09;32718120
SBER;D;20190927;0;228.05;18019780
SBER;D;20190930;0;227.71;30218260
SBER;D;20191001;0;226.49;29831350
SBER;D;20191002;0;223.5;42412900
SBER;D;20191003;0;224.08;38355010
SBER;D;20191004;0;222.76;32106750
SBER;D;20191007;0;227.55;40102200
SBER;D;20191008;0;226.03;30959840
SBER;D;20191009;0;227.7;39702090
SBER;D;20191010;0;228.5;31708420
SBER;D;20191011;0;230.31;37412420
SBER;D;20191014;0;228.4;34582240
SBER;D;20191015;0;229.4;30721760
SBER;D;20191016;0;231;39205260
SBER;D;20191017;0;233.5;45971100
SBER;D;20191018;0;235.55;42706040
